Nombre;Tipo de elemento;Ruta de acceso;;;;;;;;;;;;;;
GM;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs;;;;;;;;;;;;;;
ODB;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs;;;;;;;;;;;;;;
Reg;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs;;;;;;;;;;;;;;
El Estado Soy Yo (185793).pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Asesores;;;;;;;;;;;;;;
Mario Castillo - decisiones arbitrables de reguladores.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Asesores;;;;;;;;;;;;;;
AICC - TSA - V2.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio;;;;;;;;;;;;;;
AICC - TSA - V3 (AF)+PM Final.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio;;;;;;;;;;;;;;
AICC-DC HoTs 14042014 rev. GyM 6.23pm.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio;;;;;;;;;;;;;;
Cusco - Pre-bid agreement with construction issues and VA preemption rights 14042014.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio;;;;;;;;;;;;;;
Cusco - Pre-bid agreement with construction issues and VA preemption rights 15042014 clean.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio;;;;;;;;;;;;;;
Cusco - Pre-bid agreement with construction issues and VA preemption rights 15042014.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio;;;;;;;;;;;;;;
Document1.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio;;;;;;;;;;;;;;
HoT Const;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio;;;;;;;;;;;;;;
Hot SHA - Chinchero rev to include VA preemption rights.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio;;;;;;;;;;;;;;
00 AICC Consideraciones de Oferta v1.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio/HoT Const;;;;;;;;;;;;;;
2014 04 11_CAPEX DTF(1) disbursment curve Monday 21st Aggressive.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio/HoT Const;;;;;;;;;;;;;;
2014 04 16_CAPEX DTF geoffrey P mardi matin non aggressive.xlsm;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio/HoT Const;;;;;;;;;;;;;;
AICC-DC HoTs 14042014 rev GyM execution version CLEAN.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio/HoT Const;;;;;;;;;;;;;;
Price breakdown for CAPEX CUSCO 16th April Summary.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio/HoT Const;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Consorcio/HoT Const;;;;;;;;;;;;;;
1) k80279 const. como consecuencia del proceso de escision 12.08.96.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
140421 Carta GM Infra - GyM SA R01.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
140421 Carta GM Infra - GyM SA.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
140430 Carta GM Infra - GyM SA R02.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
2) B00001 (1998).pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
2)modificacion integral de estatutos.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
3. modificacion parcial de estatutos 2005.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
4. modificacion parcial de estatutos 2006.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
5. modificacion parcial de estatutos 2010.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
6. modificacion parcial de estatutos 2012.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
7. mod est. aumento 2013 II.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
7. mod est. aumento capital 2013.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
PODERES GyM.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/GM;;;;;;;;;;;;;;
Confidentiality and Exclusivity Agreement.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/ODB;;;;;;;;;;;;;;
Confidentiality Exclusivity Agreement Chinchero.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/ODB;;;;;;;;;;;;;;
Carta_a_ProInversión_-_Sustento_modificaciones_2 vBNPP.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Reg;;;;;;;;;;;;;;
D.S. 057-2004_PCM_2 reglamento residuos solidos.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Reg;;;;;;;;;;;;;;
Ley 27314 General de Residuos Sólidos .pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Reg;;;;;;;;;;;;;;
Reglamento_Residuos_de_Construccion.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Reg;;;;;;;;;;;;;;
tupa urubamba.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/C.Leg Docs/Reg;;;;;;;;;;;;;;
AICC - Relatorio v0.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL;;;;;;;;;;;;;;
AICC Anexos;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL;;;;;;;;;;;;;;
Negocio.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL;;;;;;;;;;;;;;
Anexo 1 Acuerdo Constructores GyM Vinci.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 1 Design and construction contract term sheet.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 2 Requisitos técnicos mínimos.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 3 Costos Estudios Basicos y Anteproyecto.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 3 Presupuesto final para estudios y pre-ingeniería.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 4 Estudio de gestión predial.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 5 Resultados de estudios de canteras y botaderos.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 6 Cronograma resumen 140528.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 6 Nota Hipotesis Cronograma AICC_2014-04-16_MEM.DOC;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 6 Planning_2014-04-16_(Rev6.0)_MEMORIA EJE.PDF;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 6 Planning_2014-04-16_MEMORIA(rev6.0).mpp;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 7 Listado de entregables.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
Anexo 8 Price breakdown for CAPEX CUSCO 16th April Summary.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/E.LL/AICC Anexos;;;;;;;;;;;;;;
1311 Presentacion Paris.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios;;;;;;;;;;;;;;
Proinversion Meeting.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios;;;;;;;;;;;;;;
Proveedores;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios;;;;;;;;;;;;;;
Sobre 1;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios;;;;;;;;;;;;;;
Viaje;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios;;;;;;;;;;;;;;
CAM - Presentación Corporativa 2013 (v43) rev 281113.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Proveedores;;;;;;;;;;;;;;
1211 LIS.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
1212 LIS.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
ANA;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Caratulas Global.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
CARÁTULAS Legal y Financiero.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Certificación de Vinci Airports Internacional S.A. (ORIGINAL).pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Declaraciones Juradas  Precalificación VERSIÓN FINAL 1.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Declaraciones Juradas  Precalificación VERSIÓN FINAL 2.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Declaraciones Juradas  Precalificación VERSIÓN FINAL.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
EUROPEAN COMMISSION.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Índice Chinchero.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Pronunciamiento de la Unión Europea.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Resolución  111- F- 2012.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Resolución  111- F- 2012.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Segundo Acuerdo de Adhesión (IDIOMA ORIGINAL).pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Subs Sobre 1;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Traducción Memoria Anual 2011.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
Vinculación entre VINCI y ANA.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1;;;;;;;;;;;;;;
0707016 logo VA.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
1301 ANA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
1302 ANA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
1303 ANA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
1304 ANA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
1305 ANA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
1306 ANA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
1307 ANA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
1308 ANA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
1309 ANA.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
DB Month Jan to Dec 11-10.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
Tráfego Comercial ANA Outubro 2013.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/ANA;;;;;;;;;;;;;;
Anexo 3 - Apéndice 1 AICC - Capacidad de gestión y operación aeroportuaria (3).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/Subs Sobre 1;;;;;;;;;;;;;;
Carta de Subsanación (3).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/Subs Sobre 1;;;;;;;;;;;;;;
Estadística Mensual - Aeropuerto de Lisboa (Traducciones).xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/Subs Sobre 1;;;;;;;;;;;;;;
Estadística Mensual (Idioma Original).xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/Subs Sobre 1;;;;;;;;;;;;;;
Noviembre y Diciembre de 2012.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/Subs Sobre 1;;;;;;;;;;;;;;
Traducción Mensual (2010 -2011).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/Subs Sobre 1;;;;;;;;;;;;;;
Traducción Mensual (2013 -2012).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Sobre 1/Subs Sobre 1;;;;;;;;;;;;;;
Viaticos JLR - Paris.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/Varios/Viaje;;;;;;;;;;;;;;
Proceso Modelo de Gestión Integrado - Etapa Asegurar V.02.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Manual MGI - Asegurar/Versiones Finales para prueba en Campo;;;;;;;;;;;;;;
Agenda Concesiones.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Chile;;;;;;;;;;;;;;
Decreto Supremo - Aprueba Politica Nacional Promoción de la Inv Priv.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú;;;;;;;;;;;;;;
DIAGRAMAS_ DE_FLUJO_AUTOFINANCIADAS_2016.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú;;;;;;;;;;;;;;
DIAGRAMAS_DE_FLUJO_COFINANCIADAS_2016.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú;;;;;;;;;;;;;;
DL 1224 - Ley de APP.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú;;;;;;;;;;;;;;
PLAN NACIONAL DE INFRAESTRUCTURA 2016-2025.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú/3. Plan de Infraestructura;;;;;;;;;;;;;;
09-00-Claudia-Cooper.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú/4. Congresos, foros y eventos/APPs Reformas y Mejoras 2016;;;;;;;;;;;;;;
09-20-Brigitte-Bencich.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú/4. Congresos, foros y eventos/APPs Reformas y Mejoras 2016;;;;;;;;;;;;;;
09-30-Carlos Ganoza-Gobernanza.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú/4. Congresos, foros y eventos/APPs Reformas y Mejoras 2016;;;;;;;;;;;;;;
10-20-Camilo-Carrillo-Nuevas-Funciones.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú/4. Congresos, foros y eventos/APPs Reformas y Mejoras 2016;;;;;;;;;;;;;;
11-30-Carlos-Herrera.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú/4. Congresos, foros y eventos/APPs Reformas y Mejoras 2016;;;;;;;;;;;;;;
12-10-Mario-Zúniga-Sistema-de-Control.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú/4. Congresos, foros y eventos/APPs Reformas y Mejoras 2016;;;;;;;;;;;;;;
presentacion_Gonzalo Priale.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú/4. Congresos, foros y eventos/CIID - I Congreso Internacional de Infraestructura;;;;;;;;;;;;;;
presentacion_hernando-de-soto.pdf;Item;sitios/cd/controldegestiondnn/5. Portal de Conocimientos/APPs en Perú/4. Congresos, foros y eventos/CIID - II Congreso Internacional de Infraestructura;;;;;;;;;;;;;;
AR-CDN-012 20190926 Rev.0.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/0. Actas de Comite DDNN Infra/12. Septiembre 26.09.2019;;;;;;;;;;;;;;
AR-CDN-013 20191024 Rev.0.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/0. Actas de Comite DDNN Infra/13. Octubre 24.10.2019;;;;;;;;;;;;;;
BASES.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/1. Entregables MP/0. PROSPECCIÓN/2. Perú/Logitudinal de la Sierra tramo 4;;;;;;;;;;;;;;
Version_Final_del_Contrato_de_Concesion.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/1. Entregables MP/0. PROSPECCIÓN/2. Perú/Logitudinal de la Sierra tramo 4;;;;;;;;;;;;;;
Bases_Precalificacion_HospitalesRES_DGC-0060_16012019_115545-TR-CGR.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/1. Entregables MP/0. PROSPECCIÓN/3. Chile/15.  Red Hospitalaria Grupo I;;;;;;;;;;;;;;
BASES-TIPO-HOSPITALES-TR 26.06.2019.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/1. Entregables MP/0. PROSPECCIÓN/3. Chile/15.  Red Hospitalaria Grupo I;;;;;;;;;;;;;;
RS_EX_DGC_3627_19122019_Anexos_Hospitales-RedMaule.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/1. Entregables MP/0. PROSPECCIÓN/3. Chile/15.  Red Hospitalaria Grupo I;;;;;;;;;;;;;;
Res DGC 0053_01102019_TR_15102019.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/1. Entregables MP/0. PROSPECCIÓN/3. Chile/24. Ruta 5 Tramo Talca-Chillán;;;;;;;;;;;;;;
BALI_Red_Austral.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/1. Entregables MP/0. PROSPECCIÓN/3. Chile/3. Red Aeroportuaria Austral;;;;;;;;;;;;;;
Bases-Licitacion-3ra-concesión-Aeropuerto-LaFlorida.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/1. Entregables MP/0. PROSPECCIÓN/3. Chile/5. Aerodromo La Florida de La Serena;;;;;;;;;;;;;;
Presentación Proyectos 2019 (Infra).pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/1. Entregables MP/0. PROSPECCIÓN/4. Colombia;;;;;;;;;;;;;;
Acta Comité.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/1. Entregables MP/2. GMP/1. Planta de GNC/3. APC/Anexos;;;;;;;;;;;;;;
00 MOU suministro de GN GMP - Gasnorp.pdf;Item;sitios/cd/controldegestiondnn/9. Macro Proceso DDNN/1. Entregables MP/2. GMP/2. Distribución de Gas en Piura - GASNORP/1. API/MOU Suministro de gas;;;;;;;;;;;;;;
